product_id,period,units_sold,revenue
P001,2025-01-05,24,2159.76
P001,2025-01-12,15,1349.85
P001,2025-01-19,15,1349.85
P001,2025-01-26,14,1259.86
P001,2025-02-02,19,1709.81
P001,2025-02-09,20,1799.8
P001,2025-02-16,16,1439.84
P001,2025-02-23,14,1259.86
P001,2025-03-02,14,1259.86
P001,2025-03-09,19,1709.81
P001,2025-03-16,19,1709.81
P001,2025-03-23,18,1619.82
P001,2025-03-30,14,1259.86
P002,2025-01-05,122,14638.78
P002,2025-01-12,119,14278.81
P002,2025-01-19,122,14638.78
P002,2025-01-26,137,16438.63
P002,2025-02-02,122,14638.78
P002,2025-02-09,132,15838.68
P002,2025-02-16,118,14158.82
P002,2025-02-23,123,14758.77
P002,2025-03-02,131,15718.69
P002,2025-03-09,82,9839.18
P002,2025-03-16,109,13078.91
P002,2025-03-23,105,12598.95
P002,2025-03-30,102,12238.98
P003,2025-01-05,170,11050.0
P003,2025-01-12,233,15145.0
P003,2025-01-19,148,9620.0
P003,2025-01-26,214,13910.0
P003,2025-02-02,119,7735.0
P003,2025-02-09,167,10855.0
P003,2025-02-16,185,12025.0
P003,2025-02-23,201,13065.0
P003,2025-03-02,205,13325.0
P003,2025-03-09,208,13520.0
P003,2025-03-16,167,10855.0
P003,2025-03-23,163,10595.0
P003,2025-03-30,210,13650.0
P004,2025-01-05,65,6175.0
P004,2025-01-12,50,4750.0
P004,2025-01-19,52,4940.0
P004,2025-01-26,55,5225.0
P004,2025-02-02,74,7030.0
P004,2025-02-09,69,6555.0
P004,2025-02-16,77,7315.0
P004,2025-02-23,62,5890.0
P004,2025-03-02,70,6650.0
P004,2025-03-09,76,7220.0
P004,2025-03-16,63,5985.0
P004,2025-03-23,74,7030.0
P004,2025-03-30,58,5510.0
P005,2025-01-05,62,3410.0
P005,2025-01-12,61,3355.0
P005,2025-01-19,50,2750.0
P005,2025-01-26,73,4015.0
P005,2025-02-02,60,3300.0
P005,2025-02-09,67,3685.0
P005,2025-02-16,73,4015.0
P005,2025-02-23,72,3960.0
P005,2025-03-02,75,4125.0
P005,2025-03-09,65,3575.0
P005,2025-03-16,61,3355.0
P005,2025-03-23,65,3575.0
P005,2025-03-30,44,2420.0
P006,2025-01-05,91,13195.0
P006,2025-01-12,94,13630.0
P006,2025-01-19,103,14935.0
P006,2025-01-26,139,20155.0
P006,2025-02-02,105,15225.0
P006,2025-02-09,119,17255.0
P006,2025-02-16,162,23490.0
P006,2025-02-23,119,17255.0
P006,2025-03-02,148,21460.0
P006,2025-03-09,104,15080.0
P006,2025-03-16,123,17835.0
P006,2025-03-23,104,15080.0
P006,2025-03-30,120,17400.0
P007,2025-01-05,19,2565.0
P007,2025-01-12,11,1485.0
P007,2025-01-19,18,2430.0
P007,2025-01-26,17,2295.0
P007,2025-02-02,14,1890.0
P007,2025-02-09,12,1620.0
P007,2025-02-16,17,2295.0
P007,2025-02-23,15,2025.0
P007,2025-03-02,17,2295.0
P007,2025-03-09,17,2295.0
P007,2025-03-16,22,2970.0
P007,2025-03-23,16,2160.0
P007,2025-03-30,13,1755.0
P008,2025-01-05,139,11815.0
P008,2025-01-12,140,11900.0
P008,2025-01-19,171,14535.0
P008,2025-01-26,157,13345.0
P008,2025-02-02,144,12240.0
P008,2025-02-09,174,14790.0
P008,2025-02-16,102,8670.0
P008,2025-02-23,117,9945.0
P008,2025-03-02,109,9265.0
P008,2025-03-09,124,10540.0
P008,2025-03-16,97,8245.0
P008,2025-03-23,152,12920.0
P008,2025-03-30,128,10880.0
P009,2025-01-05,23,2277.0
P009,2025-01-12,27,2673.0
P009,2025-01-19,36,3564.0
P009,2025-01-26,39,3861.0
P009,2025-02-02,47,4653.0
P009,2025-02-09,53,5247.0
P009,2025-02-16,36,3564.0
P009,2025-02-23,27,2673.0
P009,2025-03-02,19,1881.0
P009,2025-03-09,35,3465.0
P009,2025-03-16,28,2772.0
P009,2025-03-23,31,3069.0
P009,2025-03-30,29,2871.0
P010,2025-01-05,17,765.0
P010,2025-01-12,21,945.0
P010,2025-01-19,18,810.0
P010,2025-01-26,17,765.0
P010,2025-02-02,14,630.0
P010,2025-02-09,11,495.0
P010,2025-02-16,16,720.0
P010,2025-02-23,17,765.0
P010,2025-03-02,24,1080.0
P010,2025-03-09,18,810.0
P010,2025-03-16,21,945.0
P010,2025-03-23,16,720.0
P010,2025-03-30,13,585.0
P011,2025-01-05,65,7150.0
P011,2025-01-12,69,7590.0
P011,2025-01-19,115,12650.0
P011,2025-01-26,67,7370.0
P011,2025-02-02,94,10340.0
P011,2025-02-09,66,7260.0
P011,2025-02-16,96,10560.0
P011,2025-02-23,87,9570.0
P011,2025-03-02,78,8580.0
P011,2025-03-09,80,8800.0
P011,2025-03-16,70,7700.0
P011,2025-03-23,88,9680.0
P011,2025-03-30,73,8030.0
P012,2025-01-05,110,6050.0
P012,2025-01-12,108,5940.0
P012,2025-01-19,151,8305.0
P012,2025-01-26,192,10560.0
P012,2025-02-02,150,8250.0
P012,2025-02-09,142,7810.0
P012,2025-02-16,154,8470.0
P012,2025-02-23,184,10120.0
P012,2025-03-02,152,8360.0
P012,2025-03-09,134,7370.0
P012,2025-03-16,178,9790.0
P012,2025-03-23,158,8690.0
P012,2025-03-30,190,10450.0
P013,2025-01-05,2,150.0
P013,2025-01-12,1,75.0
P013,2025-01-19,1,75.0
P013,2025-01-26,2,150.0
P013,2025-02-02,2,150.0
P013,2025-02-09,1,75.0
P013,2025-02-16,1,75.0
P013,2025-02-23,2,150.0
P013,2025-03-02,1,75.0
P013,2025-03-09,1,75.0
P013,2025-03-16,2,150.0
P013,2025-03-23,1,75.0
P013,2025-03-30,1,75.0
P014,2025-01-05,5,300.0
P014,2025-01-12,6,360.0
P014,2025-01-19,7,420.0
P014,2025-01-26,6,360.0
P014,2025-02-02,6,360.0
P014,2025-02-09,3,180.0
P014,2025-02-16,5,300.0
P014,2025-02-23,4,240.0
P014,2025-03-02,4,240.0
P014,2025-03-09,4,240.0
P014,2025-03-16,5,300.0
P014,2025-03-23,7,420.0
P014,2025-03-30,4,240.0
P015,2025-01-05,109,20165.0
P015,2025-01-12,98,18130.0
P015,2025-01-19,101,18685.0
P015,2025-01-26,130,24050.0
P015,2025-02-02,120,22200.0
P015,2025-02-09,138,25530.0
P015,2025-02-16,105,19425.0
P015,2025-02-23,93,17205.0
P015,2025-03-02,104,19240.0
P015,2025-03-09,114,21090.0
P015,2025-03-16,112,20720.0
P015,2025-03-23,85,15725.0
P015,2025-03-30,110,20350.0
P016,2025-01-05,123,9838.77
P016,2025-01-12,177,14158.23
P016,2025-01-19,162,12958.38
P016,2025-01-26,97,7759.03
P016,2025-02-02,111,8878.89
P016,2025-02-09,83,6639.17
P016,2025-02-16,104,8318.96
P016,2025-02-23,125,9998.75
P016,2025-03-02,146,11678.54
P016,2025-03-09,100,7999.0
P016,2025-03-16,102,8158.98
P016,2025-03-23,67,5359.33
P016,2025-03-30,114,9118.86
P017,2025-01-05,62,3099.38
P017,2025-01-12,70,3499.3
P017,2025-01-19,65,3249.35
P017,2025-01-26,77,3849.23
